time,operation,flight,ac_type,runway
2025-03-01 01:56:24,takeoff,CSB129,B763,27
2025-03-01 01:58:08,takeoff,SKW3780,E75L,27
2025-03-01 02:00:46,takeoff,N900LY,GLF5,27
2025-03-01 02:03:15,landing,PCM7685,C208,
2025-03-01 02:07:31,landing,DAL712,A321,27
2025-03-01 02:09:29,takeoff,SWA1444,B737,27
2025-03-01 02:11:02,takeoff,SKW3741,E75L,27
2025-03-01 02:12:34,landing,SWA3642,B38M,27
2025-03-01 02:14:19,landing,DAL369,A321,27
2025-03-01 02:15:32,takeoff,SWA2225,B737,27
2025-03-01 02:16:29,landing,SWA4368,B737,27
2025-03-01 02:17:57,landing,DAL2613,B738,27
2025-03-01 02:19:36,landing,AAL1191,A21N,27
2025-03-01 02:21:16,landing,SWA4331,B737,27
2025-03-01 02:22:30,takeoff,SWA4474,B737,27
2025-03-01 02:23:20,landing,JBU19,A321,27
2025-03-01 02:25:07,landing,ASA397,B739,27
2025-03-01 02:26:17,takeoff,SWA2495,B737,27
2025-03-01 02:27:14,landing,SWA2101,B737,27
2025-03-01 02:28:50,takeoff,SWA928,B737,27
2025-03-01 02:30:26,takeoff,BAW9SW,A35K,27
2025-03-01 02:33:09,takeoff,ASA1294,B39M,27
2025-03-01 02:34:04,landing,AAL621,A321,27
2025-03-01 02:36:16,landing,SWA4853,B737,27
2025-03-01 02:40:18,landing,NKS296,A320,27
2025-03-01 02:42:09,landing,SWA1706,B737,27
2025-03-01 02:44:06,takeoff,SKW3357,E75L,27
2025-03-01 02:46:32,takeoff,QXE2173,E75L,27
2025-03-01 02:50:00,landing,UAL2184,A21N,27
2025-03-01 02:52:41,landing,QXE2175,E75L,27
2025-03-01 02:54:24,takeoff,SWA1915,B737,27
2025-03-01 02:55:40,landing,AAL1543,A321,27
2025-03-01 02:57:17,takeoff,UAL1924,B39M,27
2025-03-01 02:58:49,takeoff,SWA3194,B737,27
2025-03-01 03:01:03,landing,ASA1142,B738,27
2025-03-01 03:02:29,landing,SWA4355,B737,27
2025-03-01 03:05:05,landing,EJA793,CL35,27
2025-03-01 03:07:14,takeoff,ASA1071,B39M,27
2025-03-01 03:11:03,landing,AAL2680,B38M,27
2025-03-01 03:12:27,takeoff,SWA4331,B737,27
2025-03-01 03:13:09,takeoff,YEL3,E55P,27
2025-03-01 03:14:28,landing,SWA3823,B737,27
2025-03-01 03:15:48,takeoff,FDX1222,B763,27
2025-03-01 03:16:55,landing,FFT1465,A20N,27
2025-03-01 03:18:28,takeoff,SCX408,B738,27
2025-03-01 03:19:49,takeoff,SWA3642,B38M,27
2025-03-01 03:21:18,takeoff,SWA2101,B737,27
2025-03-01 03:23:12,landing,SWA3718,B737,27
2025-03-01 03:24:42,takeoff,UPS921,B763,27
2025-03-01 03:26:31,landing,SWA4062,B737,27
2025-03-01 03:28:08,landing,SWA2085,B737,27
2025-03-01 03:29:44,takeoff,DAL2613,B738,27
2025-03-01 03:30:40,landing,ASA389,B739,27
2025-03-01 03:32:34,landing,SWA3226,B737,27
2025-03-01 03:34:17,takeoff,UAL505,B738,27
2025-03-01 03:35:55,landing,ASA806,B39M,27
2025-03-01 03:37:24,takeoff,SWA4853,B737,27
2025-03-01 03:38:41,takeoff,AAL2950,A21N,27
2025-03-01 03:40:49,landing,ASA894,B738,27
2025-03-01 03:42:49,landing,HAL16,A332,27
2025-03-01 03:44:35,landing,SWA3325,B737,27
2025-03-01 03:45:49,landing,SWA312,B737,27
2025-03-01 03:47:26,landing,DAL709,A21N,27
2025-03-01 03:48:21,landing,SWA2707,B38M,27
2025-03-01 03:50:08,landing,SWA4175,B38M,27
2025-03-01 03:51:48,landing,SKW5415,E75L,27
2025-03-01 03:53:14,landing,JBU1189,A321,27
2025-03-01 03:54:45,landing,UAL1373,B739,27
2025-03-01 03:56:30,landing,ASA297,B739,27
2025-03-01 03:58:17,takeoff,SWA344,B737,27
2025-03-01 04:00:36,takeoff,NKS299,A320,27
2025-03-01 04:01:45,takeoff,SWA4355,B737,27
2025-03-01 04:03:04,takeoff,DAL1183,A321,27
2025-03-01 04:04:03,landing,UAL8100,B752,27
2025-03-01 04:05:52,landing,SKW3410,E75L,27
2025-03-01 04:09:39,landing,SKW3459,E75L,27
2025-03-01 04:10:48,takeoff,SWA3823,B737,27
2025-03-01 04:12:41,takeoff,FDX1839,B763,27
2025-03-01 04:14:47,landing,SWA3288,B737,27
2025-03-01 04:16:41,landing,ASA25,B39M,27
2025-03-01 04:18:44,landing,UAL1831,B772,27
2025-03-01 04:20:18,landing,SKW3384,E75L,27
2025-03-01 04:21:47,landing,SKW3489,E75L,27
2025-03-01 04:22:41,takeoff,SWA3718,B737,27
2025-03-01 04:23:28,landing,AAL1533,A21N,27
2025-03-01 04:24:37,takeoff,ASA1005,B739,27
2025-03-01 04:25:17,takeoff,SWA2085,B737,27
2025-03-01 04:26:11,landing,AAL1482,A321,27
2025-03-01 04:27:24,takeoff,FFT1470,A20N,27
2025-03-01 04:28:47,landing,DAL2145,A321,27
2025-03-01 04:29:45,takeoff,SWA2093,B737,27
2025-03-01 04:30:53,landing,DAL1252,A321,27
2025-03-01 04:32:55,landing,DAL571,A21N,27
2025-03-01 04:34:27,landing,SWA4263,B38M,27
2025-03-01 04:35:42,takeoff,SWA3325,B737,27
2025-03-01 04:36:36,landing,UAL540,B39M,27
2025-03-01 04:38:41,landing,SKW3388,E75L,27
2025-03-01 04:40:28,landing,DAL731,A321,27
2025-03-01 04:41:57,landing,ASA507,B739,27
2025-03-01 04:43:11,takeoff,SWA3226,B737,27
2025-03-01 04:44:16,takeoff,JBU2120,A321,27
2025-03-01 04:46:07,landing,SWA2131,B737,27
2025-03-01 04:50:30,landing,SWA4576,B737,27
2025-03-01 04:51:56,landing,SWA1456,B38M,27
2025-03-01 04:54:01,landing,SKW3305,E75L,27
2025-03-01 04:55:00,takeoff,SWA1683,B38M,27
2025-03-01 04:56:04,landing,AAL1243,A21N,27
2025-03-01 04:57:55,landing,ASA1098,B739,27
2025-03-01 04:59:26,takeoff,ASA144,B39M,27
2025-03-01 05:01:08,landing,QXE2063,E75L,27
2025-03-01 05:02:13,takeoff,SWA312,B737,27
2025-03-01 05:03:11,landing,UAL2633,B738,27
2025-03-01 05:04:21,takeoff,SWA4175,B38M,27
2025-03-01 05:06:22,landing,N500XX,GA5C,27
2025-03-01 05:07:50,takeoff,SWA3789,B737,27
2025-03-01 05:09:56,landing,QXE2431,E75L,27
2025-03-01 05:11:38,landing,ASA1122,B739,27
2025-03-01 05:13:27,landing,SWA377,B38M,27
2025-03-01 05:16:15,landing,SKW3378,E75L,27
2025-03-01 05:17:18,takeoff,SKW5636,E75L,27
2025-03-01 05:19:22,landing,UAL2674,B739,27
2025-03-01 05:20:31,takeoff,SKW3302,E75L,27
2025-03-01 05:21:28,landing,SWA3036,B38M,27
2025-03-01 05:22:32,takeoff,SKW3392,E75L,27
2025-03-01 05:23:34,landing,SWA541,B38M,27
2025-03-01 05:24:44,takeoff,SKW3444,E75L,27
2025-03-01 05:25:44,takeoff,SWA2131,B737,27
2025-03-01 05:26:44,takeoff,SWA4263,B38M,27
2025-03-01 05:28:50,takeoff,EJA793,CL35,27
2025-03-01 05:32:34,landing,SWA1669,B38M,27
2025-03-01 05:35:39,takeoff,SKW3349,E75L,27
2025-03-01 05:39:27,takeoff,SKW3334,E75L,27
2025-03-01 05:42:55,landing,AAL559,A321,27
2025-03-01 05:44:27,takeoff,JBU1190,A321,27
2025-03-01 05:45:54,landing,SWA518,B737,27
2025-03-01 05:47:32,takeoff,UAL2129,B38M,27
2025-03-01 05:49:42,takeoff,SKW3370,E75L,27
2025-03-01 05:52:17,takeoff,ASA194,B739,27
2025-03-01 05:53:41,takeoff,DAL1015,A21N,27
2025-03-01 05:56:50,landing,SWA4619,B737,27
2025-03-01 06:00:18,landing,UAL2154,A21N,27
2025-03-01 06:02:13,landing,DAL700,A321,27
2025-03-01 06:04:21,landing,AAL2360,A321,27
2025-03-01 06:05:19,takeoff,SWA2809,B737,27
2025-03-01 06:06:16,landing,DAL2672,B738,27
2025-03-01 06:08:11,landing,AAL1798,A321,27
2025-03-01 06:09:18,takeoff,AAL1482,A321,27
2025-03-01 06:11:28,landing,SWA3976,B737,27
2025-03-01 06:12:48,takeoff,QXE2155,E75L,27
2025-03-01 06:14:21,takeoff,SWA2265,B38M,27
2025-03-01 06:19:49,landing,AAL2578,A21N,27
2025-03-01 06:21:07,takeoff,DAL354,A21N,27
2025-03-01 06:23:40,landing,UAL486,B739,27
2025-03-01 06:25:44,landing,SWA4111,B737,27
2025-03-01 06:30:20,landing,HAL58,A21N,27
2025-03-01 06:32:17,takeoff,DAL764,A321,27
2025-03-01 06:34:12,landing,NKS191,A320,27
2025-03-01 06:37:00,landing,SKW3746,E75L,27
2025-03-01 06:38:54,takeoff,UAL2633,A21N,27
2025-03-01 06:40:21,takeoff,UAL1827,B752,27
2025-03-01 06:41:50,landing,SWA4489,B738,27
2025-03-01 06:43:52,landing,SWA1328,B737,27
2025-03-01 06:45:36,landing,DAL896,A321,27
2025-03-01 06:46:38,takeoff,SKW3458,E75L,27
2025-03-01 06:47:46,landing,N3TS,GL7T,27
2025-03-01 06:49:37,landing,SWA2380,B737,27
2025-03-01 06:51:16,takeoff,AAL2682,B38M,27
2025-03-01 06:52:33,takeoff,DAL819,A321,27
2025-03-01 06:54:00,takeoff,AAL2985,A321,27
2025-03-01 06:55:13,landing,SWA1473,B38M,27
2025-03-01 06:56:42,takeoff,ASA1020,B739,27
2025-03-01 06:59:35,landing,SWA4316,B38M,27
2025-03-01 07:02:02,landing,SKW836E,E75L,27
2025-03-01 07:03:25,landing,SWA1017,B38M,27
2025-03-01 07:05:27,landing,ASA1131,B739,27
2025-03-01 07:07:33,landing,SWA3824,B737,27
2025-03-01 07:20:18,landing,AAL2986,A321,27
2025-03-01 07:22:46,landing,DAL1202,A321,27
2025-03-01 07:26:07,takeoff,AAL2424,A21N,27
2025-03-01 07:34:42,landing,AAL2568,A321,27
2025-03-01 07:38:44,landing,DAL685,A21N,27
2025-03-01 07:47:21,landing,SKW5612,E75L,27
2025-03-01 07:55:13,landing,ASA1162,B739,27
2025-03-01 07:57:43,landing,UAL548,B738,27
2025-03-01 08:20:17,landing,FFT4989,A20N,27
2025-03-01 08:26:48,landing,ASA1156,B739,27
2025-03-01 12:47:53,landing,FDX1889,B763,27
2025-03-01 13:29:08,landing,UPS922,B763,27
2025-03-01 13:34:25,landing,FDX1422,B763,27
2025-03-01 14:30:57,takeoff,AAL1308,A21N,27
2025-03-01 14:31:51,takeoff,ASA1245,B739,27
2025-03-01 14:32:45,takeoff,DAL1117,A321,27
2025-03-01 14:33:46,takeoff,SKW3318,E75L,27
2025-03-01 14:34:39,takeoff,DAL729,A321,27
2025-03-01 14:35:31,takeoff,SKW312Y,E75L,27
2025-03-01 14:36:42,takeoff,AAL625,A321,27
2025-03-01 14:37:52,takeoff,FFT2818,A20N,27
2025-03-01 14:39:21,takeoff,SWA1159,B737,27
2025-03-01 14:40:38,takeoff,DAL2134,A321,27
2025-03-01 14:41:20,takeoff,SWA5013,B38M,27
2025-03-01 14:42:19,landing,ASA892,B39M,27
2025-03-01 14:43:41,takeoff,AAL488,A321,27
2025-03-01 14:45:19,takeoff,SWA1844,B737,27
2025-03-01 14:46:48,takeoff,AAL2535,A321,27
2025-03-01 14:47:37,takeoff,UAL1986,B738,27
2025-03-01 14:48:28,takeoff,SWA770,B38M,27
2025-03-01 14:49:58,takeoff,AAL2925,A21N,27
2025-03-01 14:51:20,takeoff,SKW3743,E75L,27
2025-03-01 14:53:05,takeoff,AAL518,A321,27
2025-03-01 14:54:38,takeoff,UAL1045,B39M,27
2025-03-01 14:58:49,takeoff,UPS5921,B763,27
2025-03-01 15:01:48,landing,SKW3415,E75L,27
2025-03-01 15:02:50,takeoff,SWA2917,B38M,27
2025-03-01 15:05:14,landing,SKW3310,E75L,27
2025-03-01 15:06:36,takeoff,UAL427,B739,27
2025-03-01 15:08:10,takeoff,ASA1154,B739,27
2025-03-01 15:13:53,landing,SKW847Y,E75L,27
2025-03-01 15:15:49,landing,SKW3399,E75L,27
2025-03-01 15:18:20,landing,SKW3401,E75L,27
2025-03-01 15:20:03,takeoff,SWA3874,B737,27
2025-03-01 15:21:26,takeoff,ASA24,B739,27
2025-03-01 15:24:25,takeoff,SWA648,B737,27
2025-03-01 15:26:35,landing,SKW3360,E75L,27
2025-03-01 15:27:36,takeoff,DAL367,A21N,27
2025-03-01 15:29:53,landing,SWA5061,B38M,27
2025-03-01 15:32:02,takeoff,DAL2530,B738,27
2025-03-01 15:34:25,landing,SKW3372,E75L,27
2025-03-01 15:36:13,takeoff,ASA974,B739,27
2025-03-01 15:37:02,takeoff,PCM8684,C208,27
2025-03-01 15:38:58,landing,ASA195,B739,27
2025-03-01 15:40:38,landing,SWA4379,B737,27
2025-03-01 15:41:39,takeoff,SWA1131,B38M,27
2025-03-01 15:42:56,landing,SWA4010,B738,27
2025-03-01 15:44:13,takeoff,DAL754,A321,27
2025-03-01 15:45:12,takeoff,SWA559,B38M,27
2025-03-01 15:56:42,takeoff,SWA3294,B38M,27
2025-03-01 15:58:17,takeoff,HAL15,A332,27
2025-03-01 16:02:34,landing,SWA121,B737,27
2025-03-01 16:04:31,landing,SWA1482,B737,27
2025-03-01 16:05:30,takeoff,SWA4858,B737,27
2025-03-01 16:06:56,landing,SKW3337,E75L,27
2025-03-01 16:08:38,landing,FFT3167,A321,27
2025-03-01 16:10:21,landing,SWA3015,B737,27
2025-03-01 16:11:49,takeoff,SWA324,B737,27
2025-03-01 16:13:06,takeoff,DAL762,A321,27
2025-03-01 16:14:47,takeoff,UAL2472,B739,27
2025-03-01 16:21:15,landing,SWA2476,B737,27
2025-03-01 16:23:58,landing,ASA912,B39M,27
2025-03-01 16:25:36,takeoff,SWA671,B738,27
2025-03-01 16:28:19,landing,SKW3785,E75L,27
2025-03-01 16:29:48,takeoff,ASA474,B739,27
2025-03-01 16:32:15,takeoff,SKW3463,E75L,27
2025-03-01 16:34:00,landing,SWA1794,B737,27
2025-03-01 16:35:12,takeoff,NKS182,A320,27
2025-03-01 16:36:37,landing,UAL623,B738,27
2025-03-01 16:37:57,takeoff,UAL2051,B738,27
2025-03-01 16:39:45,landing,NKS294,A320,27
2025-03-01 16:40:49,takeoff,SKW3409,E75L,27
2025-03-01 16:42:34,takeoff,SWA2201,B737,27
2025-03-01 16:43:51,landing,FFT1425,A320,27
2025-03-01 16:45:23,landing,SWA909,B738,27
2025-03-01 16:46:38,takeoff,SKW851E,E75L,27
2025-03-01 16:47:53,landing,DAL1177,A21N,27
2025-03-01 16:49:09,takeoff,SWA1108,B38M,27
2025-03-01 16:50:12,landing,AAL1720,A321,27
2025-03-01 16:51:14,takeoff,SKW3342,E75L,27
2025-03-01 16:52:05,takeoff,SKW3488,E75L,27
2025-03-01 16:53:13,landing,UAL2309,B738,27
2025-03-01 16:54:33,takeoff,AAL2542,A321,27
2025-03-01 16:56:05,landing,JBU619,A321,27
2025-03-01 16:57:34,takeoff,ASA322,B39M,27
2025-03-01 16:58:41,landing,SWA3332,B737,27
2025-03-01 16:59:46,takeoff,SWA1911,B738,27
2025-03-01 17:00:20,takeoff,SKW3475,E75L,27
2025-03-01 17:01:18,takeoff,SWA1118,B38M,27
2025-03-01 17:01:47,takeoff,N373QS,E55P,27
2025-03-01 17:03:33,takeoff,QXE2231,E75L,27
2025-03-01 17:04:45,takeoff,SWA121,B737,27
2025-03-01 17:07:27,takeoff,UAL2476,B739,27
2025-03-01 17:08:28,takeoff,ASA1438,B739,27
2025-03-01 17:09:55,landing,JBU289,A321,27
2025-03-01 17:14:01,landing,XSM92,PC12,27
2025-03-01 17:17:39,takeoff,SKW864W,E75L,27
2025-03-01 17:22:39,landing,SKW4643,E75L,27
2025-03-01 17:24:33,takeoff,SWA1614,B737,27
2025-03-01 17:27:32,takeoff,SWA2983,B737,27
2025-03-01 17:29:23,landing,QXE2154,E75L,27
2025-03-01 17:30:18,takeoff,SWA1482,B737,27
2025-03-01 17:31:06,landing,UAL1626,B39M,27
2025-03-01 17:32:54,landing,ASA1021,B739,27
2025-03-01 17:33:59,takeoff,SKW3320,E75L,27
2025-03-01 17:35:37,takeoff,ASA302,B739,27
2025-03-01 17:36:43,landing,SKW3456,E75L,27
2025-03-01 17:37:51,takeoff,N500XX,GA5C,27
2025-03-01 17:39:09,takeoff,ASA829,B39M,27
2025-03-01 17:40:40,landing,UAL2230,B738,27
2025-03-01 17:42:03,takeoff,SWA1794,B737,27
2025-03-01 17:43:34,takeoff,UAL1502,A21N,27
2025-03-01 17:44:51,takeoff,SKW3807,E75L,27
2025-03-01 17:46:43,takeoff,SWA373,B737,27
2025-03-01 17:47:49,takeoff,FFT2084,A321,27
2025-03-01 17:50:26,takeoff,AAL2974,A321,27
2025-03-01 17:51:48,landing,PCM8684,C208,
2025-03-01 17:52:49,takeoff,QXE2142,E75L,27
2025-03-01 17:54:08,landing,AAL2366,A321,27
2025-03-01 17:55:53,takeoff,SWA909,B738,27
2025-03-01 17:56:55,takeoff,VJA359,CL35,27
2025-03-01 17:58:12,landing,SWA138,B738,27
2025-03-01 17:59:37,landing,ASA145,B39M,27
2025-03-01 18:01:43,landing,DAL2508,B738,27
2025-03-01 18:03:39,landing,SWA2068,B38M,27
2025-03-01 18:05:00,takeoff,ASA1259,B738,27
2025-03-01 18:06:36,landing,EJA478,E55P,27
2025-03-01 18:07:48,takeoff,NKS1642,A320,27
2025-03-01 18:09:19,landing,SWA2093,B738,27
2025-03-01 18:10:32,takeoff,SWA1852,B737,27
2025-03-01 18:13:10,landing,SWA1245,B738,27
2025-03-01 18:15:00,landing,SKW4001,E75L,27
2025-03-01 18:16:21,takeoff,UAL2309,B738,27
2025-03-01 18:17:15,landing,N577CS,HDJT,27
2025-03-01 18:19:21,landing,DAL725,A321,27
2025-03-01 18:20:26,takeoff,AAL2015,A321,27
2025-03-01 18:21:16,landing,SWA1300,B38M,27
2025-03-01 18:23:15,landing,ASA1296,B38M,27
2025-03-01 18:24:21,takeoff,XSM92,PC12,27
2025-03-01 18:26:59,takeoff,SKW5249,E75L,27
2025-03-01 18:28:15,landing,DAL492,A321,27
2025-03-01 18:29:34,takeoff,ASA821,B738,27
2025-03-01 18:32:33,landing,EJA386,E55P,27
2025-03-01 18:33:38,takeoff,FFT1426,A320,27
2025-03-01 18:37:20,landing,SWA2807,B38M,27
2025-03-01 18:40:38,landing,FFT2083,A21N,27
2025-03-01 18:41:47,takeoff,AAL1949,A321,27
2025-03-01 18:43:21,takeoff,UAL2140,B738,27
2025-03-01 18:44:28,landing,UAL2491,B739,27
2025-03-01 18:45:32,takeoff,QXE2058,E75L,27
2025-03-01 18:47:03,landing,JZA764,CRJ9,27
2025-03-01 18:48:35,landing,AAL1149,A321,27
2025-03-01 18:50:30,landing,ASA1258,B738,27
2025-03-01 18:53:02,takeoff,ASA895,B39M,27
2025-03-01 18:53:49,takeoff,JBU620,A321,27
2025-03-01 18:55:12,landing,SWA1471,B737,27
2025-03-01 18:56:29,takeoff,SWA138,B738,27
2025-03-01 18:57:57,takeoff,ASA390,B739,27
2025-03-01 18:59:18,landing,UAL1930,B739,27
2025-03-01 19:00:17,takeoff,EJA478,E55P,27
2025-03-01 19:03:56,landing,UAL660,A21N,27
2025-03-01 19:04:58,takeoff,SWA4869,B38M,27
2025-03-01 19:06:12,landing,LXJ418,E545,27
2025-03-01 19:07:35,landing,SWA492,B38M,27
2025-03-01 19:08:01,takeoff,JBU290,A321,
2025-03-01 19:08:57,takeoff,SKW3467,E75L,27
2025-03-01 19:10:19,landing,SWA3642,B737,27
2025-03-01 19:12:00,landing,FFT4927,A321,27
2025-03-01 19:14:36,takeoff,DAL1177,A21N,27
2025-03-01 19:16:12,landing,SWA4910,B38M,27
2025-03-01 19:17:44,takeoff,HAL57,A21N,27
2025-03-01 19:18:30,takeoff,UAL714,B39M,27
2025-03-01 19:19:07,takeoff,SKW4001,E75L,27
2025-03-01 19:20:04,takeoff,SWA1245,B738,27
2025-03-01 19:21:29,takeoff,AAL2366,A321,27
2025-03-01 19:22:55,landing,DAL683,B763,27
2025-03-01 19:26:06,landing,N887WT,GLF6,27
2025-03-01 19:27:07,takeoff,SWA106,B738,27
2025-03-01 19:28:39,landing,N274WA,P46T,27
2025-03-01 19:30:08,landing,N60XG,HDJT,27
2025-03-01 19:31:01,takeoff,EJA386,E55P,27
2025-03-01 19:32:22,landing,AAL1621,A21N,27
2025-03-01 19:33:36,takeoff,DAL2508,B738,27
2025-03-01 19:34:43,landing,SIS61,C25B,27
2025-03-01 19:36:12,landing,SWA1543,B38M,27
2025-03-01 19:37:21,takeoff,JRE932,C680,27
2025-03-01 19:41:58,landing,SWA866,B38M,27
2025-03-01 19:44:37,landing,N851FW,SR22,27
2025-03-01 19:45:49,takeoff,ASA320,B39M,27
2025-03-01 19:48:14,landing,SWA2084,B38M,27
2025-03-01 19:49:25,takeoff,SWA1300,B38M,27
2025-03-01 19:51:37,landing,AAL1302,A321,27
2025-03-01 19:52:43,takeoff,SWA2093,B38M,27
2025-03-01 19:53:43,landing,SKW3368,E75L,27
2025-03-01 19:57:14,landing,UAL1826,B38M,27
2025-03-01 19:58:35,takeoff,ASA1137,B38M,27
2025-03-01 19:59:28,landing,DAL1179,A321,27
2025-03-01 20:00:36,takeoff,SWA1471,B737,27
2025-03-01 20:02:03,landing,ACA1093,BCS3,27
2025-03-01 20:03:53,landing,WJA1564,B737,27
2025-03-01 20:05:34,landing,SWA1211,B737,27
2025-03-01 20:07:18,landing,SWA2152,B737,27
2025-03-01 20:09:25,landing,DAL2533,BCS1,27
2025-03-01 20:10:38,takeoff,JZA765,CRJ9,27
2025-03-01 20:11:06,takeoff,EJA249,CL60,27
2025-03-01 20:12:53,landing,AAL2131,B738,27
2025-03-01 20:14:05,takeoff,ASA899,B738,27
2025-03-01 20:15:09,landing,SKW3359,E75L,27
2025-03-01 20:16:11,takeoff,DAL492,A321,27
2025-03-01 20:17:08,landing,ASA1108,B39M,27
2025-03-01 20:18:11,takeoff,DAL725,A321,27
2025-03-01 20:19:13,landing,VJA308,CL30,27
2025-03-01 20:20:20,takeoff,FFT4578,A21N,27
2025-03-01 20:20:55,takeoff,N60XG,HDJT,27
2025-03-01 20:22:16,landing,BBQ8275,B737,27
2025-03-01 20:23:34,takeoff,AAL582,A321,27
2025-03-01 20:24:15,takeoff,SWA3642,B737,27
2025-03-01 20:25:09,takeoff,SWA3215,B38M,27
2025-03-01 20:25:46,takeoff,LXJ418,E545,27
2025-03-01 20:26:58,takeoff,UAL2230,B739,27
2025-03-01 20:27:52,takeoff,N274WA,P46T,27
2025-03-01 20:29:29,landing,AAL1955,A321,27
2025-03-01 20:34:20,takeoff,SWA4910,B38M,27
2025-03-01 20:37:17,landing,ASA884,B39M,27
2025-03-01 20:39:21,landing,SKW3967,E75L,27
2025-03-01 20:43:00,landing,LXJ512,CL30,27
2025-03-01 20:49:24,landing,SWA2272,B738,27
2025-03-01 20:50:39,takeoff,SKW3346,E75L,27
2025-03-01 20:52:01,landing,UAL366,A21N,27
2025-03-01 20:54:01,landing,DAL896,A321,27
2025-03-01 20:55:52,landing,SWA2038,B737,27
2025-03-01 20:57:15,takeoff,SWA1211,B737,27
2025-03-01 20:58:37,takeoff,FFT4990,A321,27
2025-03-01 20:59:27,takeoff,SWA2084,B38M,27
2025-03-01 21:01:55,landing,SKW3488,E75L,27
2025-03-01 21:03:28,landing,ASA1425,B39M,27
2025-03-01 21:04:47,takeoff,AAL3302,A321,27
2025-03-01 21:05:56,landing,EJA319,E55P,27
2025-03-01 21:07:17,takeoff,SWA2152,B737,27
2025-03-01 21:08:39,landing,DAL2125,A321,27
2025-03-01 21:09:59,takeoff,N887WT,GLF6,27
2025-03-01 21:11:17,takeoff,UAL1374,A21N,27
2025-03-01 21:12:43,takeoff,AAL1946,A21N,27
2025-03-01 21:14:06,landing,SWA208,B38M,27
2025-03-01 21:16:04,landing,SWA1416,B738,27
2025-03-01 21:17:27,takeoff,SWA2669,B38M,27
2025-03-01 21:20:43,takeoff,DAL9822,A321,27
2025-03-01 21:23:33,landing,SWA2634,B737,27
